지정호수,문화재명(국문),주요사이트,도서자료,기타웹사이트,인터넷기사,논문
38,경주 고선사지 삼층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
39,경주 나원리 오층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
40,경주 정혜사지 십삼층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
41,청주 용두사지 철당간,위키피디아;한국민족문화대백과사전;문화재청,,,,
42,순천 송광사 목조삼존불감,위키피디아;한국민족문화대백과사전;문화재청,,,,
43,혜심 고신제서,위키피디아;한국민족문화대백과사전;문화재청,,한국학중앙연구원-향토문화전자대전,,
44,장흥 보림사 남·북 삼층석탑 및 석등,위키피디아;한국민족문화대백과사전;문화재청,,,,
45,영주 부석사 소조여래좌상,위키피디아;한국민족문화대백과사전;문화재청,,,,
46,부석사 조사당 벽화,위키피디아;한국민족문화대백과사전;문화재청,,문화유산채널,,
47,하동 쌍계사 진감선사탑비,위키피디아;한국민족문화대백과사전;문화재청,,,,
48-1,평창 월정사 팔각 구층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
48-2,평창 월정사 석조보살좌상,위키피디아;한국민족문화대백과사전;문화재청,,,,
49,예산 수덕사 대웅전,위키피디아;한국민족문화대백과사전;문화재청,,,,
50,영암 도갑사 해탈문,위키피디아;한국민족문화대백과사전;문화재청,,,,
51,강릉 임영관 삼문,위키피디아;한국민족문화대백과사전;문화재청,,문화유산채널,,
52,합천 해인사 장경판전,위키피디아;한국민족문화대백과사전;문화재청,,,,
53,구례 연곡사 동 승탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
54,구례 연곡사 북 승탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
55,보은 법주사 팔상전,위키피디아;한국민족문화대백과사전;문화재청,,문화유산채널,,
56,순천 송광사 국사전,위키피디아;한국민족문화대백과사전;문화재청,,,,
57,화순 쌍봉사 철감선사탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
58,청양 장곡사 철조약사여래좌상 및 석조대좌,위키피디아;한국민족문화대백과사전;문화재청,,,,
59,원주 법천사지 지광국사탑비,위키피디아;한국민족문화대백과사전;문화재청,,,,
60,청자 사자형뚜껑 향로,위키피디아;한국민족문화대백과사전;문화재청,,,,
61,청자 어룡형 주전자,위키피디아;한국민족문화대백과사전;문화재청,도재기.[국보 역사로 읽고 보다].이야기가있는집.2016(p339),"두산백과;
국립중앙박물관",,
62,김제 금산사 미륵전,위키피디아;한국민족문화대백과사전;문화재청,,문화유산채널,,
63,철원 도피안사 철조비로자나불좌상,위키피디아;한국민족문화대백과사전;문화재청,,,,
64,보은 법주사 석련지,위키피디아;한국민족문화대백과사전;문화재청,,,,
65,청자 기린형뚜껑 향로,위키피디아;한국민족문화대백과사전;문화재청,도재기.[국보 역사로 읽고 보다].이야기가있는집.2016(p342);진홍섭.[청자와 백자].세종대왕기념사업회(1999-2판).(p76),"네이버지식백과-간송미술재단;
네이버지식백과-두산백과,",,
66,청자 상감연지원앙문 정병,위키피디아;한국민족문화대백과사전;문화재청,,,,
67,구례 화엄사 각황전,위키피디아;한국민족문화대백과사전;문화재청,,,,
68,청자 상감운학문 매병,위키피디아;한국민족문화대백과사전;문화재청,,,,
69,심지백 개국원종공신녹권,위키피디아;한국민족문화대백과사전;문화재청,,,,
70,훈민정음,위키피디아;한국민족문화대백과사전;문화재청,,,,
71,"동국정운 권1, 6",위키피디아;한국민족문화대백과사전;문화재청,이광표.[한국의 국보].컬처북스.2014(p490),,,
72,금동계미명삼존불입상,위키피디아;한국민족문화대백과사전;문화재청,,,,
73,금동삼존불감,위키피디아;한국민족문화대백과사전;문화재청,,,,
74,청자 오리모양 연적,위키피디아;한국민족문화대백과사전;문화재청,도재기.[국보 역사로 읽고 보다].이야기가있는집.2016(p341);진홍섭.[청자와 백자].세종대왕기념사업회(1999-2판).(p73),두산백과,,
75,표충사 청동 은입사 향완,위키피디아;한국민족문화대백과사전;문화재청,,,,
76,이순신 난중일기 및 서간첩 임진장초,위키피디아;한국민족문화대백과사전;문화재청,,,,
77,의성 탑리리 오층석탑,위키피디아;한국민족문화대백과사전;문화재청,,의성군 문화관광,,
78,금동미륵보살반가사유상,위키피디아;한국민족문화대백과사전;문화재청,,,,
79,경주 구황동 금제여래좌상,위키피디아;한국민족문화대백과사전;문화재청,,,,
80,경주 구황동 금제여래입상,위키피디아;한국민족문화대백과사전;문화재청,,,,
81,경주 감산사 석조미륵보살입상,위키피디아;한국민족문화대백과사전;문화재청,,,,
82,경주 감산사 석조아미타여래입상,위키피디아;한국민족문화대백과사전;문화재청,,,,
83,금동미륵보살반가사유상,위키피디아;한국민족문화대백과사전;문화재청,,,,
84,서산 용현리 마애여래삼존상,위키피디아;한국민족문화대백과사전;문화재청,,,,
85,금동신묘명삼존불입상,위키피디아;한국민족문화대백과사전;문화재청,,,,
86,개성 경천사지 십층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
87,금관총 금관 및 금제 관식,위키피디아;한국민족문화대백과사전;문화재청,이광표.[한국의 국보].컬처북스.2014(p493);유홍준.[국보순례].눌와.2017(p86),,,
88,금관총 금제 허리띠,위키피디아;한국민족문화대백과사전;문화재청,,,,
89,평양 석암리 금제 띠고리,위키피디아;한국민족문화대백과사전;문화재청,,,,
90,경주 부부총 금귀걸이,위키피디아;한국민족문화대백과사전;문화재청,이광표.[한국의 국보].컬처북스.2014(p493),국립중앙박물관,,
91,도기 기마인물형 명기,위키피디아;한국민족문화대백과사전;문화재청,이광표.[한국의 국보].컬처북스.2014(p494),국립중앙박물관,,
92,청동 은입사 포류수금문 정병,위키피디아;한국민족문화대백과사전;문화재청,,"문화유산채널;
국립중앙박물관",,
93,백자 철화포도원숭이문 항아리,위키피디아;한국민족문화대백과사전;문화재청,"유홍준, 윤용이.[알기 쉬운 한국 도자사]. 경기도, 세계도자기엑스포조직위원회(2001)(p150)",,,
94,청자 참외모양 병,위키피디아;한국민족문화대백과사전;문화재청,"도재기.[국보 역사로 읽고 보다].이야기가있는집.2016(p336);유홍준, 윤용이.[알기 쉬운 한국 도자사]. 경기도, 세계도자기엑스포조직위원회(2001)(p15);진홍섭.[청자와 백자].세종대왕기념사업회(1999-2판)(p78);[우리 도자 이야기].재단업인세계도자기엑스포(2004)(p34)",,,
95,청자 투각칠보문뚜껑 향로,위키피디아;한국민족문화대백과사전;문화재청,,,,
96,청자 구룡형 주전자,위키피디아;한국민족문화대백과사전;문화재청,도재기.[국보 역사로 읽고 보다].이야기가있는집.2016(p339);정양모.[고려 청자].대원사(1998)(p52),문화유산채널,,
97,청자 음각연화당초문 매병,위키피디아;한국민족문화대백과사전;문화재청,도재기.[국보 역사로 읽고 보다].이야기가있는집.2016(p334);정양모.[고려 청자].대원사(1998)(p51),"두산백과;
국립중앙박물관",,
98,청자 상감모란문 항아리,위키피디아;한국민족문화대백과사전;문화재청,도재기.[국보 역사로 읽고 보다].이야기가있는집.2016(p340);정양모.[고려 청자].대원사(1998)(p84),"문화유산채널;
국립중앙박물관",,
99,김천 갈항사지 동·서 삼층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
100,개성 남계원지 칠층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
101,원주 법천사지 지광국사탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
102,충주 정토사지 홍법국사탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
103,광양 중흥산성 쌍사자 석등,위키피디아;한국민족문화대백과사전;문화재청,,,,
104,전 원주 흥법사지 염거화상탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
105,산청 범학리 삼층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
106,계유명전씨아미타불비상,위키피디아;한국민족문화대백과사전;문화재청,,,,
107,백자 철화포도문 항아리,위키피디아;한국민족문화대백과사전;문화재청,,,,
108,계유명삼존천불비상,위키피디아;한국민족문화대백과사전;문화재청,,,,
109,군위 아미타여래삼존 석굴,위키피디아;한국민족문화대백과사전;문화재청,,,,
110,이제현 초상,위키피디아;한국민족문화대백과사전;문화재청,,,,
111,안향 초상,위키피디아;한국민족문화대백과사전;문화재청,,,,
112,경주 감은사지 동·서 삼층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
113,청자 철화양류문 통형 병,위키피디아;한국민족문화대백과사전;문화재청,도재기.[국보 역사로 읽고 보다].이야기가있는집.2016(p338);정양모.[고려 청자].대원사(1998)(p128~129),,,
114,청자 상감모란국화문 참외모양 병,위키피디아;한국민족문화대백과사전;문화재청,도재기.[국보 역사로 읽고 보다].이야기가있는집.2016(p335~336);정양모.[고려 청자].대원사(1998)(p78),,,
115,청자 상감당초문 완,위키피디아;한국민족문화대백과사전;문화재청,,,,
116,청자 상감모란문 표주박모양 주전자,위키피디아;한국민족문화대백과사전;문화재청,도재기.[국보 역사로 읽고 보다].이야기가있는집.2016(p338);정양모.[고려 청자].대원사(1998)(p82),,,
117,장흥 보림사 철조비로자나불좌상,위키피디아;한국민족문화대백과사전;문화재청,,,,
118,금동미륵보살반가사유상,위키피디아;한국민족문화대백과사전;문화재청,,,,
119,금동연가7년명여래입상,위키피디아;한국민족문화대백과사전;문화재청,,,,
120,용주사 동종,위키피디아;한국민족문화대백과사전;문화재청,,,,
121,안동 하회탈 및 병산탈,위키피디아;한국민족문화대백과사전;문화재청,,,,
122,양양 진전사지 삼층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
123,익산 왕궁리 오층석탑 사리장엄구,위키피디아;한국민족문화대백과사전;문화재청,,,,"한정호. (2009). 익산 왕궁리 오층석탑과 사리장엄구 연구. 신라사학보(p16, p149~195)"
124,강릉 한송사지 석조보살좌상,위키피디아;한국민족문화대백과사전;문화재청,,,,
125,녹유골호(부석제외함),위키피디아;한국민족문화대백과사전;문화재청,[우리 도자 이야기].재단업인세계도자기엑스포(2004)(p28~29),,,
126,불국사 삼층석탑 사리장엄구,위키피디아;한국민족문화대백과사전;문화재청,,,,
127,서울 삼양동 금동관음보살입상,위키피디아;한국민족문화대백과사전;문화재청,"권동현, [집에서 찾아가는 서울의 보물], 브레인스토어(2020)(p164)",,,
128,금동관음보살입상,위키피디아;한국민족문화대백과사전;문화재청,,,,
129,금동보살입상,위키피디아;한국민족문화대백과사전;문화재청,,,,
130,구미 죽장리 오층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
131,고려말 화령부 호적 관련 고문서,위키피디아;한국민족문화대백과사전;문화재청,,,,
132,징비록,위키피디아;한국민족문화대백과사전;문화재청,,,,
133,청자 동화연화문 표주박모양 주전자,위키피디아;한국민족문화대백과사전;문화재청,도재기.[국보 역사로 읽고 보다].이야기가있는집.2016(p339),,,
134,금동보살삼존입상,위키피디아;한국민족문화대백과사전;문화재청,,,,
135,신윤복 필 풍속도 화첩,위키피디아;한국민족문화대백과사전;문화재청,,,,
136,금동 용두보당,위키피디아;한국민족문화대백과사전;문화재청,도재기.[국보 역사로 읽고 보다].이야기가있는집.2016,,,
137-1,대구 비산동 청동기 일괄 - 검 및 칼집 부속,위키피디아;한국민족문화대백과사전;문화재청,"이종선.[리 컬렉션 : 호암에서 리움까지, 삼성가의 수집과 국보 탄생기].김영사(2016)",,,
137-2,대구 비산동 청동기 일괄 - 투겁창 및 꺾창,위키피디아;한국민족문화대백과사전;문화재청,"이종선.[리 컬렉션 : 호암에서 리움까지, 삼성가의 수집과 국보 탄생기].김영사(2016)",,,
138,전 고령 금관 및 장신구 일괄,위키피디아;한국민족문화대백과사전;문화재청,,,,
139,김홍도 필 군선도 병풍,위키피디아;한국민족문화대백과사전;문화재청,,,,
140,나전 화문 동경,위키피디아;한국민족문화대백과사전;문화재청,,,,
141,정문경,위키피디아;한국민족문화대백과사전;문화재청,,,,
142,동국정운,위키피디아;한국민족문화대백과사전;문화재청,,,,
143,화순 대곡리 청동기 일괄,위키피디아;한국민족문화대백과사전;문화재청,,,,
144,영암 월출산 마애여래좌상,위키피디아;한국민족문화대백과사전;문화재청,,,,
145,귀면 청동로,위키피디아;한국민족문화대백과사전;문화재청,도재기.[국보 역사로 읽고 보다].이야기가있는집.2016,,"김강호 기자. '한국인에게 익숙한 귀신, 도깨비를 소재로 한 문양인 '귀면문', HandMaker, 2020-07-20",
146,전 논산 청동방울 일괄,위키피디아;한국민족문화대백과사전;문화재청,,,,
147,울주 천전리 각석,위키피디아;한국민족문화대백과사전;문화재청,,,,
148-1,십칠사찬고금통요 권16,위키피디아;한국민족문화대백과사전;문화재청,,,"추성국 기자, '십칠사찬고금통요 .송조표전총류 - 국보 제148. 150호', 문화저널21, 2009-01-08;
김수영 기자, ""국보·보물이 '너덜너덜'…규장각 소장 문화재 관리 엉망"", 노컷뉴스, 2010-11-22",
148-2,십칠사찬고금통요 권17,위키피디아;한국민족문화대백과사전;문화재청,,국립중앙도서관,,
149-1,"동래선생교정북사상절 권4, 5",위키피디아;한국민족문화대백과사전;문화재청,,간송미술문화재단,,
149-2,동래선생교정북사상절 권6,위키피디아;한국민족문화대백과사전;문화재청,,,"강효백 경의대 법무대학원 교수, '문화재청 국보 지정 '허점 투성이'<2>', 아주경제, 2021-01-21",
150,송조표전총류 권7,위키피디아;한국민족문화대백과사전;문화재청,,,,
151-1,조선왕조실록 정족산사고본,위키피디아;한국민족문화대백과사전;문화재청,,,,
151-2,조선왕조실록 태백산사고본,위키피디아;한국민족문화대백과사전;문화재청,,,,
151-3,조선왕조실록 오대산사고본,위키피디아;한국민족문화대백과사전;문화재청,,,,
151-4,조선왕조실록 적상산사고본,위키피디아;한국민족문화대백과사전;문화재청,,,,
151-5,조선왕조실록 봉모당본,위키피디아;한국민족문화대백과사전;문화재청,,,,
151-6,조선왕조실록 낙질 및 산엽본,위키피디아;한국민족문화대백과사전;문화재청,,,,
152,비변사등록,위키피디아;한국민족문화대백과사전;문화재청,,,,
153,일성록,위키피디아;한국민족문화대백과사전;문화재청,,,,
154,무령왕 금제 관식,위키피디아;한국민족문화대백과사전;문화재청,,,,
155,무령왕비 금제 관식,위키피디아;한국민족문화대백과사전;문화재청,"권동현, [집에서 찾아가는 서울의 보물], 브레인스토어(2020)(p170)",디지털공주문화대전,,
156,무령왕 금귀걸이,위키피디아;한국민족문화대백과사전;문화재청,,,,
157,무령왕비 금귀걸이,위키피디아;한국민족문화대백과사전;문화재청,,,,
158,무령왕비 금목걸이,위키피디아;한국민족문화대백과사전;문화재청,,디지털공주문화대전,,
159,무령왕 금제 뒤꽂이,위키피디아;한국민족문화대백과사전;문화재청,,디지털공주문화대전,,
160,무령왕비 은팔찌,위키피디아;한국민족문화대백과사전;문화재청,"김태식, [직설 무령왕릉(권력은 왜 고고학 발굴에 열광했나)], 메디티미디어(2016)(p187)",디지털공주문화대전,,
161,무령왕릉 청동거울 일괄,위키피디아;한국민족문화대백과사전;문화재청,,,,
162,무령왕릉 석수,위키피디아;한국민족문화대백과사전;문화재청,,디지털공주문화대전,,
163,무령왕릉 지석,위키피디아;한국민족문화대백과사전;문화재청,,,,
164,무령왕비 베개,위키피디아;한국민족문화대백과사전;문화재청,"김태식, [직설 무령왕릉(권력은 왜 고고학 발굴에 열광했나)], 메디티미디어(2016)(p195)",디지털공주문화대전,,
165,무령왕 발받침,위키피디아;한국민족문화대백과사전;문화재청,"김태식, [직설 무령왕릉(권력은 왜 고고학 발굴에 열광했나)], 메디티미디어(2016)(p195)",디지털공주문화대전,,
166,백자 철화매죽문 항아리,위키피디아;한국민족문화대백과사전;문화재청,,,,
167,청자 인물형 주전자,위키피디아;한국민족문화대백과사전;문화재청,,국립중앙박물관,"조상인 기자, '[문화재의 향기]청자 인물형 주전자', 서울경제, 2019-01-28",
168,백자 동화매국문 병,위키피디아;한국민족문화대백과사전;문화재청,,,,
169,청자 양각죽절문 병,위키피디아;한국민족문화대백과사전;문화재청,도재기.[국보 역사로 읽고 보다].이야기가있는집.2016(p337);정양모.[고려 청자].대원사(1998)(p7),아트인포,,
170,백자 청화매조죽문 유개항아리,위키피디아;한국민족문화대백과사전;문화재청,,서울역사편찬원-서울의 문화재 (정부간행물),,
171,청동 은입사 봉황문 합,위키피디아;한국민족문화대백과사전;문화재청,,문화유산채널,,
172,진양군 영인정씨묘 출토 유물,위키피디아;한국민족문화대백과사전;문화재청,,,,
173,청자 퇴화점문 나한좌상,위키피디아;한국민족문화대백과사전;문화재청,도재기.[국보 역사로 읽고 보다].이야기가있는집.2016(p340~341),디지털강남문화대전,,
174,금동 수정 장식 촛대,위키피디아;한국민족문화대백과사전;문화재청,,,,
175,백자 상감연화당초문 대접,위키피디아;한국민족문화대백과사전;문화재청,,"네이버 지식백과-도서발췌 (김영원, [한국 미의 재발견 - 도자공예], 솔출판사, 2004);
문화재청-국가문화유산포털;
서울역사편찬원-서울의 문화재 (정부간행물)",,
176,백자 청화‘홍치2년’명 송죽문 항아리,위키피디아;한국민족문화대백과사전;문화재청,,문화유산채널,"노형석 기자, ""왕실서 공양한 청화백자, 왜 화엄사를 떠났을까"", 네이트뉴스(한겨례 원문), 2021-11-04","이종호.""문화유산 속 과학-조선왕조의 꽃 백자(II)."" 과학과 기술 40.1 (2007)(p81~83)"
177,분청사기 인화국화문 태항아리,위키피디아;한국민족문화대백과사전;문화재청,,,,
178,분청사기 음각어문 편병,위키피디아;한국민족문화대백과사전;문화재청,,,,
179,분청사기 박지연화어문 편병,위키피디아;한국민족문화대백과사전;문화재청,,호림박물관,,"이종호.""문화유산 속 과학-가장 한국적이며 현대적인 ‘민족의자기’."" 과학과 기술 40.1 (2006)(p104~106)"
180,김정희 필 세한도,위키피디아;한국민족문화대백과사전;문화재청,,,,
181,장양수 홍패,위키피디아;한국민족문화대백과사전;문화재청,,디지털울진문화대전,,
182,구미 선산읍 금동여래입상,위키피디아;한국민족문화대백과사전;문화재청,,,,
183,구미 선산읍 금동보살입상,위키피디아;한국민족문화대백과사전;문화재청,,,,
184,구미 선산읍 금동보살입상,위키피디아;한국민족문화대백과사전;문화재청,,,,
185,상지은니 묘법연화경,위키피디아;한국민족문화대백과사전;문화재청,,불교중앙박물관,,
186,양평 신화리 금동여래입상,위키피디아;한국민족문화대백과사전;문화재청,"권동현, [집에서 찾아가는 서울의 보물], 브레인스토어(2020)(p181)",,,
187,영양 산해리 오층모전석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
188,천마총 금관,위키피디아;한국민족문화대백과사전;문화재청,,국립중앙박물관,,
189,천마총 관모,위키피디아;한국민족문화대백과사전;문화재청,,,,
190,천마총 금제 허리띠,위키피디아;한국민족문화대백과사전;문화재청,,,,
191,황남대총 북분 금관,위키피디아;한국민족문화대백과사전;문화재청,,,,
192,황남대총 북분 금제 허리띠,위키피디아;한국민족문화대백과사전;문화재청,,,,
193,경주 98호 남분 유리병 및 잔,위키피디아;한국민족문화대백과사전;문화재청,,,,
194,황남대총 남분 금목걸이,위키피디아;한국민족문화대백과사전;문화재청,,"전통문화포털;
경상북도청",,
195,토우장식 장경호,위키피디아;한국민족문화대백과사전;문화재청,,,,
196,"신라백지묵서 대방광불화엄경 주본 권1~10, 44~50",위키피디아;한국민족문화대백과사전;문화재청,,,,
197,충주 청룡사지 보각국사탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
198,단양 신라 적성비,위키피디아;한국민족문화대백과사전;문화재청,,,,
199,경주 단석산 신선사 마애불상군,위키피디아;한국민족문화대백과사전;문화재청,,,,
200,금동보살입상,위키피디아;한국민족문화대백과사전;문화재청,,"부산시보;
부산박물관",,
201,봉화 북지리 마애여래좌상,위키피디아;한국민족문화대백과사전;문화재청,,,,
202,대방광불화엄경 진본 권37,위키피디아;한국민족문화대백과사전;문화재청,,현담문고,,
203,대방광불화엄경 주본 권6,위키피디아;한국민족문화대백과사전;문화재청,,,,
204,대방광불화엄경 주본 권36,위키피디아;한국민족문화대백과사전;문화재청,도재기.[국보 역사로 읽고 보다].이야기가있는집.2016,,"이보혁 기자, '[문화재순례] 국보 제277호 초조본 대방광불화엄경 주본 권36', 영남일보, 2013-12-31",
205,충주 고구려비,위키피디아;한국민족문화대백과사전;문화재청,,,,
206,합천 해인사 고려목판,위키피디아;한국민족문화대백과사전;문화재청,,,,
207,경주 천마총 장니 천마도,위키피디아;한국민족문화대백과사전;문화재청,,,,
208,도리사 세존사리탑 금동 사리기,위키피디아;한국민족문화대백과사전;문화재청,,,,
209,보협인석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
210,감지은니 불공견삭신변진언경 권13,위키피디아;한국민족문화대백과사전;문화재청,"김정희.[왕실, 권력 그리고 불화], 세창출판사(2019)",,,
211,백지묵서 묘법연화경,위키피디아;한국민족문화대백과사전;문화재청,,,,
212,대불정여래밀인수증요의제보살만행수능엄경(언해),위키피디아;한국민족문화대백과사전;문화재청,이광표.[한국의 국보].컬처북스.2014(p518),국립한글박물관,"강혜란 기자, '조선 과거 교재로 쓰인 풍수지리서, 첫 보물 된다', 중앙일보, 2019-10-29",
213,금동탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
214,흥왕사명 청동 은입사 향완,위키피디아;한국민족문화대백과사전;문화재청,,문화재방송 한국,,
215,감지은니 대방광불화엄경 정원본 권31,위키피디아;한국민족문화대백과사전;문화재청,,,,
216,정선 필 인왕제색도,위키피디아;한국민족문화대백과사전;문화재청,,아트인포,,
217,정선 필 금강전도,위키피디아;한국민족문화대백과사전;문화재청,,,,
218,아미타삼존도,위키피디아;한국민족문화대백과사전;문화재청,,,,
219,백자 청화매죽문 항아리,위키피디아;한국민족문화대백과사전;문화재청,,,"유홍준 명지대교수, '[유홍준의 국보순례] [49] 청화백자 매죽문 항아리, 조선일보, 2010-03-06",
220,청자 상감용봉모란문 합 및 탁,위키피디아;한국민족문화대백과사전;문화재청,도재기.[국보 역사로 읽고 보다].이야기가있는집.2016(p340),,"조상인 기자, '문화재의 향기]청자상감 용봉모란문 그릇', 서울경제, 2019-01-18",
221,평창 상원사 목조문수동자좌상,위키피디아;한국민족문화대백과사전;문화재청,,,,
222,백자 청화매죽문 유개항아리,위키피디아;한국민족문화대백과사전;문화재청,유홍준.[국보순례].눌와.2017(p124),서울역사편찬원-서울의 문화재 (정부간행물),,
223,경복궁 근정전,위키피디아;한국민족문화대백과사전;문화재청,,,,
224,경복궁 경회루,위키피디아;한국민족문화대백과사전;문화재청,,,,
225,창덕궁 인정전,위키피디아;한국민족문화대백과사전;문화재청,,,,
226,창경궁 명정전,위키피디아;한국민족문화대백과사전;문화재청,,,,
227,종묘 정전,위키피디아;한국민족문화대백과사전;문화재청,,,,
228,천상열차분야지도 각석,위키피디아;한국민족문화대백과사전;문화재청,,,,
229,창경궁 자격루 누기,위키피디아;한국민족문화대백과사전;문화재청,,,,
230,혼천의 및 혼천시계,위키피디아;한국민족문화대백과사전;문화재청,,,,
231,전 영암 거푸집 일괄,위키피디아;한국민족문화대백과사전;문화재청,,,,
232,이화 개국공신녹권,위키피디아;한국민족문화대백과사전;문화재청,,,,
233-1,산청 석남암사지 석조비로자나불좌상,위키피디아;한국민족문화대백과사전;문화재청,,,,
233-2,산청 석남암사지 석조비로자나불좌상 납석사리호,위키피디아;한국민족문화대백과사전;문화재청,,,,
234,감지은니 묘법연화경,위키피디아;한국민족문화대백과사전;문화재청,,부산역사문화대전,,
235,감지금니 대방광불화엄경보현행원품,위키피디아;한국민족문화대백과사전;문화재청,,,,
236,경주 장항리 서 오층석탑,위키피디아;한국민족문화대백과사전;문화재청,,,,
237,고산구곡시화도 병풍,위키피디아;한국민족문화대백과사전;문화재청,이광표.[한국의 국보].컬처북스.2014(p523),두산백과,,
238,소원화개첩,위키피디아;한국민족문화대백과사전;문화재청,,서울역사편찬원-서울의 문화재 (정부간행물),,
239,송시열 초상,위키피디아;한국민족문화대백과사전;문화재청,,,,
240,윤두서 자화상,위키피디아;한국민족문화대백과사전;문화재청,,,,
241,초조본 대반야바라밀다경 권249,위키피디아;한국민족문화대백과사전;문화재청,,,,
242,울진 봉평리 신라비,위키피디아;한국민족문화대백과사전;문화재청,,,,
243,초조본 현양성교론 권11,위키피디아;한국민족문화대백과사전;문화재청,,국립중앙박물관,,
244,초조본 유가사지론 권17,위키피디아;한국민족문화대백과사전;문화재청,,,,
